[33mwarn[39m:    --minUptime not set. Defaulting to: 1000ms
[0mGET / [31m500 [0m59.143 ms - 2[0m
[0mGET / [31m500 [0m6.507 ms - 2[0m
[0mGET / [31m500 [0m18.948 ms - 2[0m
[0mGET / [31m500 [0m30.601 ms - 2[0m
[0mGET / [31m500 [0m1.216 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m4.900 ms - 23[0m
[0mGET / [31m500 [0m5.634 ms - 2[0m
[0mGET /cities [36m304 [0m146.932 ms - -[0m
[0mGET /categories [36m304 [0m120.632 ms - -[0m
[0mGET /areas [36m304 [0m117.966 ms - -[0m
[0mGET /amenities [36m304 [0m118.985 ms - -[0m
[0mGET /properties [36m304 [0m226.262 ms - -[0m
[0mGET /images/1662483139950.jpg [32m200 [0m12.600 ms - 485745[0m
[0mGET /images/1662482797059.jpg [32m200 [0m14.266 ms - 707292[0m
[0mGET /images/1662479473782.jpg [32m200 [0m52.584 ms - 794318[0m
[0mGET /images/1662482710437.jpg [32m200 [0m67.997 ms - 1076068[0m
[0mGET /images/1662479495560.jpg [32m200 [0m22.594 ms - 1125987[0m
[0mGET /properties/details/63164eaa7df7235e13924ffb [36m304 [0m216.649 ms - -[0m
[0mGET /images/1662482356523.jpg [32m200 [0m9.307 ms - 1080732[0m
[0mGET /properties/details/63165acbe48f2214ea759c9d [36m304 [0m216.885 ms - -[0m
[0mGET /images/1663065506987.jpg [33m404 [0m1.877 ms - 23[0m
[0mGET /properties/details/6317791d192738ed2aacbfdf [36m304 [0m221.548 ms - -[0m
[0mGET /properties/details/63177977192738ed2aacbfe5 [36m304 [0m213.631 ms - -[0m
[0mHEAD / [31m500 [0m12.201 ms - 2[0m
[0mGET /v2/_catalog [33m404 [0m8.824 ms - 23[0m
[0mGET / [31m500 [0m11.867 ms - 2[0m
[0mGET / [31m500 [0m8.200 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m1.892 ms - 23[0m
[0mGET /robots.txt [33m404 [0m0.951 ms - 23[0m
[0mGET /sitemap.xml [33m404 [0m0.873 ms - 23[0m
[0mGET / [31m500 [0m51.655 ms - 2[0m
[0mGET / [31m500 [0m64.893 ms - 2[0m
[0mHEAD / [31m500 [0m9.548 ms - 2[0m
[0mGET /areas [36m304 [0m212.445 ms - -[0m
[0mGET /categories [36m304 [0m223.708 ms - -[0m
[0mGET /amenities [36m304 [0m164.908 ms - -[0m
[0mGET /cities [36m304 [0m166.087 ms - -[0m
[0mGET /properties [36m304 [0m944.290 ms - -[0m
[0mGET /images/1662482797059.jpg [36m304 [0m8.604 ms - -[0m
[0mGET /images/1662479473782.jpg [36m304 [0m7.733 ms - -[0m
[0mGET /images/1662482710437.jpg [36m304 [0m0.525 ms - -[0m
[0mGET /images/1662479495560.jpg [36m304 [0m0.631 ms - -[0m
[0mGET /images/1662483139950.jpg [36m304 [0m0.629 ms - -[0m
[0mGET /properties/details/63164eaa7df7235e13924ffb [36m304 [0m208.983 ms - -[0m
[0mGET /images/1662482356523.jpg [36m304 [0m1.157 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m320.669 ms - 6714[0m
[0mGET /wishlist/details [36m304 [0m320.445 ms - -[0m
[0mGET /properties/details/63177ac8192738ed2aacbff9 [36m304 [0m213.883 ms - -[0m
[0mGET /auth [36m304 [0m102.366 ms - -[0m
[0mGET /properties/details/6317791d192738ed2aacbfdf [36m304 [0m207.366 ms - -[0m
[0mGET /properties/details/63165acbe48f2214ea759c9d [36m304 [0m209.632 ms - -[0m
[0mGET /images/1663065506987.jpg [33m404 [0m0.983 ms - 23[0m
[0mGET /properties/details/63165acbe48f2214ea759c9d [36m304 [0m213.582 ms - -[0m
[0mGET /../../proc/cpuinfo [33m404 [0m4.084 ms - 23[0m
[0mGET / [31m500 [0m66.782 ms - 2[0m
[0mGET / [31m500 [0m4.028 ms - 2[0m
[0mGET / [31m500 [0m1.918 ms - 2[0m
[0mGET /areas [36m304 [0m178.718 ms - -[0m
[0mGET /amenities [36m304 [0m182.814 ms - -[0m
[0mGET /cities [36m304 [0m189.975 ms - -[0m
[0mGET /categories [36m304 [0m187.149 ms - -[0m
[0mGET /properties [36m304 [0m284.377 ms - -[0m
[0mGET /images/1662479495560.jpg [36m304 [0m20.776 ms - -[0m
[0mGET /images/1662482797059.jpg [36m304 [0m0.994 ms - -[0m
[0mGET /images/1662479473782.jpg [36m304 [0m1.092 ms - -[0m
[0mGET /images/1662482710437.jpg [36m304 [0m0.735 ms - -[0m
[0mGET /images/1662483139950.jpg [36m304 [0m1.127 ms - -[0m
[0mGET /properties/details/6317791d192738ed2aacbfdf [36m304 [0m213.502 ms - -[0m
[0mGET /properties/details/63177ac8192738ed2aacbff9 [36m304 [0m221.637 ms - -[0m
[0mGET /properties/details/63177977192738ed2aacbfe5 [36m304 [0m212.088 ms - -[0m
[0mGET /properties/details/6317791d192738ed2aacbfdf [36m304 [0m213.089 ms - -[0m
[0mGET /properties/details/63165acbe48f2214ea759c9d [36m304 [0m208.098 ms - -[0m
[0mGET /images/1663065506987.jpg [33m404 [0m1.619 ms - 23[0m
[0mGET /properties/details/63164eaa7df7235e13924ffb [36m304 [0m208.718 ms - -[0m
[0mGET /images/1662482356523.jpg [36m304 [0m0.715 ms - -[0m
[0mGET /properties/details/6317791d192738ed2aacbfdf [36m304 [0m209.670 ms - -[0m
[0mGET /properties/details/63177977192738ed2aacbfe5 [36m304 [0m206.890 ms - -[0m
[0mGET /properties/details/63177ac8192738ed2aacbff9 [36m304 [0m208.910 ms - -[0m
[0mGET /properties/details/63165acbe48f2214ea759c9d [36m304 [0m210.833 ms - -[0m
[0mGET /properties/details/6317791d192738ed2aacbfdf [36m304 [0m209.505 ms - -[0m
[0mGET /auth [36m304 [0m109.181 ms - -[0m
[0mGET /properties/me [36m304 [0m210.635 ms - -[0m
[0mGET /cities [36m304 [0m105.123 ms - -[0m
[0mGET /amenities [36m304 [0m104.546 ms - -[0m
[0mGET /properties/6317791d192738ed2aacbfdf [32m200 [0m113.955 ms - 766[0m
[0mGET /categories [36m304 [0m115.228 ms - -[0m
[0mGET /areas [36m304 [0m102.329 ms - -[0m
[0mPOST /upload [32m200 [0m376.263 ms - 17[0m
[0mGET /images/1664433639498.jpg [32m200 [0m1.700 ms - 1041633[0m
[0mPUT /properties/6317791d192738ed2aacbfdf [32m200 [0m143.147 ms - 33[0m
[0mGET /properties/details/6317791d192738ed2aacbfdf [32m200 [0m212.012 ms - 1653[0m
[0mGET /properties/details/6317791d192738ed2aacbfdf [36m304 [0m209.936 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m322.833 ms - 6734[0m
[0mGET /auth [36m304 [0m103.301 ms - -[0m
[0mGET /amenities [36m304 [0m103.295 ms - -[0m
[0mGET /areas [36m304 [0m101.789 ms - -[0m
[0mGET /categories [36m304 [0m111.086 ms - -[0m
[0mGET /cities [36m304 [0m111.376 ms - -[0m
[0mPOST /upload [32m200 [0m171.001 ms - 17[0m
[0mGET /images/1664434207841.jpg [32m200 [0m2.215 ms - 1041633[0m
[0mPOST /properties [32m200 [0m134.951 ms - 33[0m
[0mGET /categories [36m304 [0m104.081 ms - -[0m
[0mGET /areas [36m304 [0m104.109 ms - -[0m
[0mGET /cities [36m304 [0m106.206 ms - -[0m
[0mGET /amenities [36m304 [0m103.490 ms - -[0m
[0mPOST /upload [32m200 [0m540.844 ms - 17[0m
[0mGET /images/1664434309794.jpg [32m200 [0m1.982 ms - 968640[0m
[0mPOST /properties [32m200 [0m120.268 ms - 33[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m326.334 ms - 9541[0m
[0mGET /wishlist/details [36m304 [0m309.014 ms - -[0m
[0mGET /auth [36m304 [0m104.649 ms - -[0m
[0mGET /categories [36m304 [0m105.148 ms - -[0m
[0mGET /amenities [36m304 [0m101.653 ms - -[0m
[0mGET /cities [36m304 [0m101.248 ms - -[0m
[0mGET /areas [36m304 [0m101.144 ms - -[0m
[0mGET /cities [36m304 [0m101.883 ms - -[0m
[0mGET /categories [36m304 [0m102.123 ms - -[0m
[0mGET /properties/63177ac8192738ed2aacbff9 [32m200 [0m101.968 ms - 769[0m
[0mGET /areas [36m304 [0m101.481 ms - -[0m
[0mGET /amenities [36m304 [0m101.890 ms - -[0m
[0mGET / [31m500 [0m10.847 ms - 2[0m
[0mGET / [31m500 [0m0.707 ms - 2[0m
[0mHEAD / [31m500 [0m4.968 ms - 2[0m
[0mGET /system_api.php [33m404 [0m2.078 ms - 23[0m
[0mGET /c/version.js [33m404 [0m1.149 ms - 23[0m
[0mGET /streaming/clients_live.php [33m404 [0m1.471 ms - 23[0m
[0mGET /stalker_portal/c/version.js [33m404 [0m1.082 ms - 23[0m
[0mGET /stream/live.php [33m404 [0m1.465 ms - 23[0m
[0mGET /flu/403.html [33m404 [0m0.972 ms - 23[0m
[0mGET / [31m500 [0m1.188 ms - 2[0m
[0mHEAD / [31m500 [0m5.425 ms - 2[0m
[0mGET / [31m500 [0m107.134 ms - 2[0m
[0mGET / [31m500 [0m1.483 ms - 2[0m
[0mGET / [31m500 [0m8.209 ms - 2[0m
[0mGET / [31m500 [0m49.827 ms - 2[0m
[0mGET / [31m500 [0m1.928 ms - 2[0m
[0mGET / [31m500 [0m5.726 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m1.987 ms - 23[0m
[0mGET /areas [36m304 [0m115.735 ms - -[0m
[0mGET /cities [36m304 [0m133.940 ms - -[0m
[0mGET /categories [36m304 [0m131.090 ms - -[0m
[0mGET /amenities [36m304 [0m133.371 ms - -[0m
[0mGET /properties [32m200 [0m263.510 ms - 8956[0m
[0mGET /images/1662479495560.jpg [36m304 [0m10.226 ms - -[0m
[0mGET /images/1662479473782.jpg [36m304 [0m0.670 ms - -[0m
[0mGET /images/1664434207841.jpg [36m304 [0m1.239 ms - -[0m
[0mGET /images/1664434309794.jpg [36m304 [0m0.536 ms - -[0m
[0mGET /images/1662483139950.jpg [36m304 [0m0.625 ms - -[0m
[0mGET /images/1662482710437.jpg [36m304 [0m0.590 ms - -[0m
[0mGET /images/1662482797059.jpg [36m304 [0m0.464 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m351.680 ms - 9541[0m
[0mGET /properties/details/6335402b8a6b2744b90962b6 [32m200 [0m218.809 ms - 1738[0m
[0mGET /properties/details/63165acbe48f2214ea759c9d [36m304 [0m219.484 ms - -[0m
[0mGET /images/1663065506987.jpg [33m404 [0m0.916 ms - 23[0m
[0mGET /auth [36m304 [0m106.933 ms - -[0m
[0mGET /wishlist/details [36m304 [0m314.313 ms - -[0m
[0mGET /auth [36m304 [0m108.749 ms - -[0m
[0mGET /wishlist/details [36m304 [0m320.751 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m332.610 ms - 9541[0m
[0mGET /wishlist/details [36m304 [0m315.215 ms - -[0m
[0mGET /properties/details/63177977192738ed2aacbfe5 [36m304 [0m211.408 ms - -[0m
[0mGET /properties/details/63165acbe48f2214ea759c9d [36m304 [0m213.051 ms - -[0m
[0mGET /images/1663065506987.jpg [33m404 [0m1.378 ms - 23[0m
[0mHEAD / [31m500 [0m27.446 ms - 2[0m
[0mGET /amenities [36m304 [0m113.129 ms - -[0m
[0mGET /categories [36m304 [0m114.537 ms - -[0m
[0mGET /areas [36m304 [0m113.645 ms - -[0m
[0mGET /cities [36m304 [0m114.792 ms - -[0m
[0mGET /properties [36m304 [0m226.530 ms - -[0m
[0mGET /images/1662483139950.jpg [32m200 [0m46.937 ms - 485745[0m
[0mGET /images/1662482797059.jpg [32m200 [0m40.432 ms - 707292[0m
[0mGET /images/1662479473782.jpg [32m200 [0m51.089 ms - 794318[0m
[0mGET /images/1664434207841.jpg [32m200 [0m48.862 ms - 1041633[0m
[0mGET /images/1664434309794.jpg [32m200 [0m58.126 ms - 968640[0m
[0mGET /images/1662479495560.jpg [32m200 [0m39.879 ms - 1125987[0m
[0mGET /images/1662482710437.jpg [32m200 [0m39.794 ms - 1076068[0m
[0mGET /properties/details/63177977192738ed2aacbfe5 [36m304 [0m218.410 ms - -[0m
[0mGET /properties/details/63164eaa7df7235e13924ffb [36m304 [0m216.055 ms - -[0m
[0mGET /images/1662482356523.jpg [32m200 [0m2.699 ms - 1080732[0m
[0mGET /properties/details/6317791d192738ed2aacbfdf [36m304 [0m208.745 ms - -[0m
[0mGET /images/1664433639498.jpg [32m200 [0m10.585 ms - 1041633[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m322.046 ms - 9541[0m
[0mGET /wishlist/details [36m304 [0m314.245 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m320.175 ms - 9541[0m
[0mGET /wishlist/details [36m304 [0m311.771 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m313.592 ms - 9541[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m324.546 ms - 9541[0m
[0mGET / [31m500 [0m7.016 ms - 2[0m
[0mGET / [31m500 [0m1.837 ms - 2[0m
[0mGET / [31m500 [0m11.084 ms - 2[0m
[0mGET / [31m500 [0m15.305 ms - 2[0m
[0mGET / [31m500 [0m44.568 ms - 2[0m
[0mGET / [31m500 [0m61.748 ms - 2[0m
[0mHEAD / [31m500 [0m97.589 ms - 2[0m
[0mGET / [31m500 [0m10.506 ms - 2[0m
[0mGET / [31m500 [0m1.201 ms - 2[0m
[0mGET / [31m500 [0m9.450 ms - 2[0m
[0mGET / [31m500 [0m4.834 ms - 2[0m
[0mGET / [31m500 [0m23.422 ms - 2[0m
[0mGET / [31m500 [0m0.922 ms - 2[0m
[0mGET / [31m500 [0m38.027 ms - 2[0m
[0mGET /categories [36m304 [0m251.385 ms - -[0m
[0mGET /areas [36m304 [0m240.250 ms - -[0m
[0mGET /cities [36m304 [0m243.464 ms - -[0m
[0mGET /amenities [36m304 [0m247.273 ms - -[0m
[0mGET /properties [36m304 [0m333.816 ms - -[0m
[0mGET /images/1662483139950.jpg [32m200 [0m18.358 ms - 485745[0m
[0mGET /images/1662482797059.jpg [32m200 [0m71.594 ms - 707292[0m
[0mGET /images/1662479473782.jpg [32m200 [0m65.710 ms - 794318[0m
[0mGET /images/1662482710437.jpg [32m200 [0m69.827 ms - 1076068[0m
[0mGET /images/1664434309794.jpg [32m200 [0m66.348 ms - 968640[0m
[0mGET /images/1664434207841.jpg [32m200 [0m11.999 ms - 1041633[0m
[0mGET /images/1662479495560.jpg [32m200 [0m23.005 ms - 1125987[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m324.449 ms - 9541[0m
[0mGET /properties/details/6335409a8a6b2744b90962bc [32m200 [0m227.821 ms - 1703[0m
[0mGET /properties/details/63177ac8192738ed2aacbff9 [36m304 [0m208.507 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m320.500 ms - 9541[0m
[0mGET /properties/details/63177977192738ed2aacbfe5 [36m304 [0m211.035 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m328.826 ms - 9541[0m
[0mGET /wishlist/details [36m304 [0m315.704 ms - -[0m
[0mGET /auth [36m304 [0m102.847 ms - -[0m
[0mGET /categories [36m304 [0m105.058 ms - -[0m
[0mGET /amenities [36m304 [0m102.088 ms - -[0m
[0mGET /wishlist/details [36m304 [0m319.518 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m334.562 ms - 9541[0m
[0mGET /properties/details/63165acbe48f2214ea759c9d [36m304 [0m209.845 ms - -[0m
[0mGET /images/1663065506987.jpg [33m404 [0m1.626 ms - 23[0m
[0mHEAD / [31m500 [0m10.754 ms - 2[0m
[0mGET / [31m500 [0m14.441 ms - 2[0m
[0mGET / [31m500 [0m0.946 ms - 2[0m
[0mHEAD / [31m500 [0m15.081 ms - 2[0m
[0mGET /system_api.php [33m404 [0m2.318 ms - 23[0m
[0mGET /c/version.js [33m404 [0m1.516 ms - 23[0m
[0mGET /streaming/clients_live.php [33m404 [0m2.109 ms - 23[0m
[0mGET /stalker_portal/c/version.js [33m404 [0m1.176 ms - 23[0m
[0mGET /stream/live.php [33m404 [0m1.017 ms - 23[0m
[0mGET /flu/403.html [33m404 [0m0.911 ms - 23[0m
[0mGET / [31m500 [0m0.945 ms - 2[0m
[0mGET / [31m500 [0m5.010 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m1.262 ms - 23[0m
[0mGET / [31m500 [0m7.642 ms - 2[0m
[0mGET / [31m500 [0m43.127 ms - 2[0m
[0mGET / [31m500 [0m51.153 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m2.674 ms - 23[0m
[0mGET /robots.txt [33m404 [0m1.380 ms - 23[0m
[0mGET /sitemap.xml [33m404 [0m4.176 ms - 23[0m
[0mHEAD / [31m500 [0m5.269 ms - 2[0m
[0mGET / [31m500 [0m65.433 ms - 2[0m
[0mGET / [31m500 [0m11.399 ms - 2[0m
[0mGET / [31m500 [0m55.645 ms - 2[0m
[0mGET / [31m500 [0m6.203 ms - 2[0m
[0mGET / [31m500 [0m1.112 ms - 2[0m
[0mGET / [31m500 [0m1.020 ms - 2[0m
[0mGET /HNAP1/ [33m404 [0m2.605 ms - 23[0m
[0mGET / [31m500 [0m45.068 ms - 2[0m
[0mHEAD / [31m500 [0m1.427 ms - 2[0m
[0mGET /areas [36m304 [0m173.365 ms - -[0m
[0mGET /amenities [36m304 [0m178.135 ms - -[0m
[0mGET /categories [36m304 [0m181.203 ms - -[0m
[0mGET /cities [36m304 [0m128.981 ms - -[0m
[0mGET /properties [36m304 [0m270.712 ms - -[0m
[0mGET /images/1662483139950.jpg [32m200 [0m70.430 ms - 485745[0m
[0mGET /images/1662479473782.jpg [32m200 [0m58.506 ms - 794318[0m
[0mGET /images/1662482797059.jpg [32m200 [0m50.599 ms - 707292[0m
[0mGET /images/1664434207841.jpg [32m200 [0m67.000 ms - 1041633[0m
[0mGET /images/1664434309794.jpg [32m200 [0m60.167 ms - 968640[0m
[0mGET /images/1662482710437.jpg [32m200 [0m51.718 ms - 1076068[0m
[0mGET /images/1662479495560.jpg [32m200 [0m60.372 ms - 1125987[0m
[0mGET /properties/details/63164eaa7df7235e13924ffb [36m304 [0m271.751 ms - -[0m
[0mGET /images/1662482356523.jpg [32m200 [0m8.122 ms - 1080732[0m
[0mGET /properties/details/63165acbe48f2214ea759c9d [36m304 [0m210.768 ms - -[0m
[0mGET /images/1663065506987.jpg [33m404 [0m3.415 ms - 23[0m
[0mGET /properties/details/6317791d192738ed2aacbfdf [36m304 [0m210.558 ms - -[0m
[0mGET /images/1664433639498.jpg [32m200 [0m2.584 ms - 1041633[0m
[0mGET /properties/details/6335409a8a6b2744b90962bc [36m304 [0m208.503 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m320.339 ms - 9541[0m
[0mGET /properties/details/63177ac8192738ed2aacbff9 [36m304 [0m213.268 ms - -[0m
[0mGET /categories [36m304 [0m172.809 ms - -[0m
[0mGET /cities [36m304 [0m187.433 ms - -[0m
[0mGET /amenities [36m304 [0m182.045 ms - -[0m
[0mGET /areas [36m304 [0m183.403 ms - -[0m
[0mGET /properties [36m304 [0m265.549 ms - -[0m
[0mGET / [31m500 [0m28.916 ms - 2[0m
[0mGET / [31m500 [0m9.699 ms - 2[0m
[0mGET / [31m500 [0m5.700 ms - 2[0m
[0mGET /Portal/Portal.mwsl [33m404 [0m7.142 ms - 23[0m
[0mGET /nmaplowercheck1664938217 [33m404 [0m1.027 ms - 23[0m
[0mHEAD / [31m500 [0m2.015 ms - 2[0m
[0mGET /pools/default/buckets [33m404 [0m1.132 ms - 23[0m
[0mGET /docs/cplugError.html/ [33m404 [0m1.291 ms - 23[0m
[0mGET / [31m500 [0m1.175 ms - 2[0m
[0mGET /pools [33m404 [0m1.309 ms - 23[0m
[0mGET /Portal0000.htm [33m404 [0m0.941 ms - 23[0m
[0mGET /HNAP1 [33m404 [0m1.289 ms - 23[0m
[0mGET /__Additional [33m404 [0m2.029 ms - 23[0m
[0mGET /PMtK [33m404 [0m0.955 ms - 23[0m
[0mGET /home.jsa [33m404 [0m0.891 ms - 23[0m
[0mGET /base.pl [33m404 [0m0.953 ms - 23[0m
[0mGET /default.asp [33m404 [0m1.059 ms - 23[0m
[0mGET / [31m500 [0m0.830 ms - 2[0m
[0mGET /localstart.cfm [33m404 [0m1.020 ms - 23[0m
[0mGET /inicio.html [33m404 [0m0.988 ms - 23[0m
[0mGET /menu.pl [33m404 [0m1.276 ms - 23[0m
[0mGET /robots.txt [33m404 [0m0.860 ms - 23[0m
[0mGET /indice.aspx [33m404 [0m1.289 ms - 23[0m
[0mGET /CSS/Miniweb.css [33m404 [0m3.649 ms - 23[0m
[0mGET /localstart.jsp [33m404 [0m1.461 ms - 23[0m
[0mGET /inicio.shtml [33m404 [0m0.798 ms - 23[0m
[0mGET / [31m500 [0m3.249 ms - 2[0m
[0mGET / [31m500 [0m1.143 ms - 2[0m
[0mGET / [31m500 [0m0.905 ms - 2[0m
[0mGET / [31m500 [0m11.104 ms - 2[0m
[0mGET / [31m500 [0m52.439 ms - 2[0m
[0mHEAD / [31m500 [0m57.654 ms - 2[0m
[0mGET /areas [36m304 [0m826.442 ms - -[0m
[0mGET /cities [36m304 [0m1256.656 ms - -[0m
[0mGET /amenities [36m304 [0m1766.565 ms - -[0m
[0mGET /categories [36m304 [0m1777.056 ms - -[0m
[0mGET /properties [36m304 [0m2364.663 ms - -[0m
[0mGET /images/1662483139950.jpg [32m200 [0m11.312 ms - 485745[0m
[0mGET /images/1662482797059.jpg [32m200 [0m7.211 ms - 707292[0m
[0mGET /images/1664434309794.jpg [32m200 [0m11.189 ms - 968640[0m
[0mGET /images/1662482710437.jpg [32m200 [0m10.695 ms - 1076068[0m
[0mGET /images/1662479473782.jpg [32m200 [0m15.087 ms - 794318[0m
[0mGET /images/1662479495560.jpg [32m200 [0m8.365 ms - 1125987[0m
[0mGET /images/1664434207841.jpg [32m200 [0m13.700 ms - 1041633[0m
[0mGET / [31m500 [0m16.342 ms - 2[0m
[0mGET / [31m500 [0m51.609 ms - 2[0m
[0mHEAD / [31m500 [0m23.065 ms - 2[0m
[0mGET / [31m500 [0m8.933 ms - 2[0m
[0mGET / [31m500 [0m1.259 ms - 2[0m
[0mGET / [31m500 [0m7.822 ms - 2[0m
[0mGET / [31m500 [0m0.745 ms - 2[0m
[0mGET / [31m500 [0m54.005 ms - 2[0m
[0mGET / [31m500 [0m9.503 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m3.705 ms - 23[0m
[0mHEAD / [31m500 [0m2.466 ms - 2[0m
[0mGET /system_api.php [33m404 [0m1.217 ms - 23[0m
[0mGET /c/version.js [33m404 [0m1.807 ms - 23[0m
[0mGET /streaming/clients_live.php [33m404 [0m2.032 ms - 23[0m
[0mGET /stalker_portal/c/version.js [33m404 [0m4.488 ms - 23[0m
[0mGET /stream/live.php [33m404 [0m1.011 ms - 23[0m
[0mGET /flu/403.html [33m404 [0m1.092 ms - 23[0m
[0mGET / [31m500 [0m1.405 ms - 2[0m
[0mGET / [31m500 [0m7.236 ms - 2[0m
[0mHEAD / [31m500 [0m5.221 ms - 2[0m
[0mGET / [31m500 [0m9.020 ms - 2[0m
[0mGET / [31m500 [0m8.082 ms - 2[0m
[0mGET / [31m500 [0m1.432 ms - 2[0m
[0mGET / [31m500 [0m14.489 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m1.382 ms - 23[0m
[0mGET /robots.txt [33m404 [0m4.038 ms - 23[0m
[0mGET /.well-known/security.txt [33m404 [0m1.408 ms - 23[0m
[0mGET /favicon.ico [33m404 [0m8.437 ms - 23[0m
[0mGET /manage/account/login [33m404 [0m0.854 ms - 23[0m
[0mGET /admin/index.html [33m404 [0m0.757 ms - 23[0m
[0mGET /index.html [33m404 [0m1.639 ms - 23[0m
[0mGET / [31m500 [0m1.125 ms - 2[0m
[0mGET / [31m500 [0m9.178 ms - 2[0m
[0mGET / [31m500 [0m1.020 ms - 2[0m
[0mGET / [31m500 [0m13.611 ms - 2[0m
[0mHEAD / [31m500 [0m9.486 ms - 2[0m
[0mGET / [31m500 [0m1.190 ms - 2[0m
[0mGET / [31m500 [0m0.936 ms - 2[0m
[0mGET / [31m500 [0m14.014 ms - 2[0m
[0mGET / [31m500 [0m5.728 ms - 2[0m
[0mGET /admin [33m404 [0m5.950 ms - 23[0m
[0mGET /admin [33m404 [0m12.199 ms - 23[0m
[0mGET /admin [33m404 [0m12.593 ms - 23[0m
